11.783	-6.103	9.388	-1.377	-4.455	12.372	0.000	
11.764	-6.119	9.336	-1.255	-4.459	12.420	0.033	
11.740	-6.172	9.261	-1.158	-4.477	12.472	0.067	
11.714	-6.251	9.168	-1.069	-4.491	12.514	0.100	
11.671	-6.297	9.128	-0.988	-4.510	12.556	0.133	
11.638	-6.355	9.058	-0.903	-4.538	12.603	0.167	
11.599	-6.347	9.046	-0.825	-4.578	12.657	0.200	
11.560	-6.356	9.003	-0.752	-4.624	12.714	0.233	
11.510	-6.376	8.928	-0.600	-4.661	12.842	0.267	
11.457	-6.381	8.883	-0.456	-4.699	12.970	0.300	
11.411	-6.396	8.848	-0.333	-4.772	13.041	0.333	
11.349	-6.401	8.847	-0.235	-4.805	13.160	0.367	
11.276	-6.396	8.880	-0.139	-4.858	13.254	0.400	
11.218	-6.392	8.915	-0.057	-4.931	13.322	0.433	
11.165	-6.393	8.955	-0.005	-4.923	13.444	0.467	
11.113	-6.399	8.999	0.026	-4.935	13.539	0.500	
11.059	-6.385	9.070	0.044	-4.947	13.632	0.533	
11.011	-6.375	9.146	0.063	-4.949	13.718	0.567	
10.952	-6.324	9.274	0.081	-4.936	13.831	0.600	
10.909	-6.293	9.376	0.100	-4.943	13.921	0.633	
10.864	-6.253	9.515	0.111	-4.940	14.002	0.667	
10.821	-6.276	9.618	0.111	-4.916	14.064	0.700	
10.781	-6.267	9.783	0.099	-4.876	14.111	0.733	
10.751	-6.301	9.896	0.081	-4.826	14.150	0.767	
10.720	-6.345	10.018	0.064	-4.766	14.180	0.800	
10.684	-6.414	10.117	0.046	-4.706	14.210	0.833	
10.641	-6.484	10.215	0.007	-4.685	14.189	0.867	
10.599	-6.549	10.310	-0.084	-4.644	14.187	0.900	
10.541	-6.592	10.429	-0.230	-4.623	14.157	0.933	
10.471	-6.657	10.520	-0.436	-4.603	14.122	0.967	
10.408	-6.711	10.604	-0.681	-4.568	14.112	1.000	
10.356	-6.806	10.636	-0.938	-4.519	14.129	1.033	
10.294	-6.849	10.711	-1.190	-4.489	14.123	1.067	
10.249	-6.908	10.756	-1.434	-4.454	14.113	1.100	
10.210	-6.961	10.798	-1.670	-4.395	14.123	1.133	
10.172	-7.009	10.835	-1.901	-4.349	14.106	1.167	
10.149	-7.047	10.864	-2.119	-4.323	14.065	1.200	
10.128	-7.100	10.864	-2.326	-4.312	13.996	1.233	
10.097	-7.100	10.905	-2.520	-4.321	13.904	1.267	
10.070	-7.105	10.907	-2.714	-4.339	13.821	1.300	
10.042	-7.100	10.900	-2.901	-4.339	13.763	1.333	
10.024	-7.105	10.859	-3.061	-4.333	13.703	1.367	
10.014	-7.125	10.788	-3.180	-4.327	13.647	1.400	
10.004	-7.120	10.739	-3.246	-4.316	13.590	1.433	
10.001	-7.108	10.685	-3.246	-4.319	13.511	1.467	
9.999	-7.097	10.632	-3.207	-4.331	13.402	1.500	
10.003	-7.044	10.587	-3.160	-4.328	13.281	1.533	
10.032	-7.011	10.475	-3.113	-4.320	13.155	1.567	
10.072	-6.977	10.318	-3.072	-4.326	13.000	1.600	
10.114	-6.959	10.130	-3.033	-4.346	12.816	1.633	
10.157	-6.919	9.924	-3.005	-4.342	12.651	1.667	
10.205	-6.900	9.644	-2.977	-4.338	12.484	1.700	
10.248	-6.870	9.356	-2.954	-4.314	12.342	1.733	
10.289	-6.899	8.981	-2.931	-4.270	12.225	1.767	
10.305	-6.890	8.663	-2.893	-4.216	12.100	1.800	
10.314	-6.876	8.339	-2.849	-4.177	11.946	1.833	
