9.450	-6.983	2.928	-4.709	-4.760	10.293	0.000	
9.445	-6.965	2.863	-4.702	-4.766	10.281	0.033	
9.441	-6.943	2.804	-4.689	-4.802	10.234	0.067	
9.439	-6.924	2.756	-4.677	-4.823	10.189	0.100	
9.448	-6.935	2.681	-4.666	-4.816	10.184	0.133	
9.445	-6.914	2.645	-4.656	-4.810	10.180	0.167	
9.445	-6.919	2.583	-4.647	-4.805	10.176	0.200	
9.443	-6.907	2.562	-4.627	-4.806	10.178	0.233	
9.439	-6.895	2.505	-4.587	-4.826	10.156	0.267	
9.451	-6.927	2.438	-4.549	-4.862	10.104	0.300	
9.467	-6.987	2.396	-4.515	-4.862	10.107	0.333	
9.481	-7.075	2.377	-4.458	-4.918	10.073	0.367	
9.500	-7.163	2.406	-4.399	-4.959	10.070	0.400	
9.511	-7.181	2.562	-4.327	-5.006	10.073	0.433	
9.556	-7.215	2.735	-4.249	-5.067	10.046	0.467	
9.636	-7.260	2.921	-4.165	-5.128	10.020	0.500	
9.751	-7.316	3.119	-4.080	-5.190	9.993	0.533	
9.896	-7.400	3.297	-4.008	-5.231	9.991	0.567	
10.068	-7.516	3.410	-3.929	-5.283	9.999	0.600	
10.224	-7.605	3.546	-3.845	-5.340	10.011	0.633	
10.382	-7.710	3.648	-3.755	-5.417	9.999	0.667	
10.536	-7.767	3.803	-3.672	-5.499	9.990	0.700	
10.687	-7.833	3.920	-3.603	-5.582	9.980	0.733	
10.823	-7.894	4.030	-3.539	-5.644	9.995	0.767	
10.947	-7.928	4.117	-3.482	-5.691	10.040	0.800	
11.048	-7.924	4.216	-3.432	-5.754	10.054	0.833	
11.144	-7.902	4.301	-3.393	-5.785	10.084	0.867	
11.220	-7.897	4.350	-3.361	-5.817	10.114	0.900	
11.279	-7.924	4.332	-3.344	-5.858	10.107	0.933	
11.297	-7.963	4.272	-3.332	-5.885	10.130	0.967	
11.280	-7.995	4.205	-3.326	-5.897	10.184	1.000	
11.227	-7.995	4.154	-3.320	-5.908	10.237	1.033	
11.135	-7.973	4.127	-3.315	-5.914	10.285	1.067	
11.011	-7.918	4.164	-3.315	-5.915	10.328	1.100	
10.878	-7.869	4.205	-3.323	-5.931	10.341	1.133	
10.754	-7.853	4.228	-3.337	-5.926	10.379	1.167	
10.623	-7.836	4.250	-3.336	-5.916	10.413	1.200	
10.500	-7.842	4.244	-3.329	-5.907	10.449	1.233	
10.379	-7.831	4.224	-3.321	-5.897	10.484	1.267	
10.279	-7.808	4.197	-3.308	-5.902	10.490	1.300	
